i,m,g,N,a,m,e
M,e,a,n
V,a,r
0.png,0.33055795407762717,0.24029430894058346
1.png,0.3858351763556985,0.27824490614555913
10.png,0.33775694604013484,0.252674244962509
100.png,0.3352728151807598,0.2266307627705463
101.png,0.337976448208678,0.25308025696728426
102.png,0.3248082628437118,0.2261837641566013
103.png,0.25418977924421726,0.19623100138363148
104.png,0.31552055209290747,0.18292399871356269
105.png,0.5855188855937884,0.2532990170615077
106.png,0.38914977428959874,0.2880454721705184
107.png,0.3885696261536842,0.24813459483413236
108.png,0.34512315637925095,0.2388731252266408
109.png,0.2984043794519761,0.21413212449759686
11.png,0.4007931578393076,0.22964960059066256
110.png,0.5479484408509496,0.29784573745399767
111.png,0.5708591087191713,0.26471845202776334
112.png,0.3878072252460555,0.26612101627494505
113.png,0.5433141371783089,0.2817114027044704
114.png,0.5333838070140164,0.272208793753954
115.png,0.3564772063610602,0.27232861978487566
116.png,0.2523612078498391,0.20170082957509258
117.png,0.5441868800742954,0.27606015724325894
118.png,0.3630615982354856,0.2877724789125476
119.png,0.25359844132965687,0.19086046774832083
12.png,0.2853849971995634,0.20789323764143922
120.png,0.5374437369552313,0.2834161486544687
121.png,0.32229472141639864,0.23532699606848248
122.png,0.5072602963915058,0.2866927458909877
123.png,0.5453155218386183,0.2775096102942547
124.png,0.3787296070772058,0.2715427341103289
125.png,0.3691186194326364,0.2645655057968673
126.png,0.34462470260320927,0.22147599148644107
127.png,0.36911522360409016,0.24855014784005122
128.png,0.38311356189204204,0.2645279097185934
129.png,0.37053017709769454,0.2615245555441318
13.png,0.37522541120940567,0.28019133666308665
130.png,0.32816320681104477,0.257179406870069
131.png,0.3211663489248238,0.24218532845778745
132.png,0.2654097014782476,0.1843877052845964
133.png,0.36431652891869626,0.25429814496346226
134.png,0.2531024708467371,0.19718286616541744
135.png,0.5733431348613665,0.2785074671545325
136.png,0.3284601398542817,0.1945041537796591
137.png,0.5431273366890703,0.2766187419499864
138.png,0.38647279926374845,0.2845133961009318
139.png,0.36004625208237595,0.22877820804215715
14.png,0.3645140105602788,0.24500240772525178
140.png,0.304066676719516,0.20994323795201375
141.png,0.5884599274280023,0.2588895236316313
142.png,0.324807051116345,0.2174239940774054
143.png,0.3945610345578662,0.26662691835387453
144.png,0.3521568747127758,0.2366547455282577
145.png,0.3693007226083793,0.2492854790198273
146.png,0.3467207815132889,0.23783736698371474
147.png,0.45314564424402576,0.24675234819686576
148.png,0.3890912972244561,0.23911857298369124
149.png,0.3830216950061275,0.24913519332269515
15.png,0.378776834525314,0.2866932044832287
150.png,0.3721163282207414,0.28153939263789496
151.png,0.5688668494131051,0.2700691675583834
152.png,0.5520644992005592,0.26638376263201985
153.png,0.5590615964403338,0.2595179575196096
154.png,0.3954629037894455,0.25185818130264437
155.png,0.37115269081265306,0.26590581751668685
156.png,0.3045922522451364,0.22371861422253186
157.png,0.34170604032628676,0.28637973958760954
158.png,0.34973581351485905,0.23954434997112128
159.png,0.5886719647575828,0.2655636669125134
16.png,0.34719022863051474,0.2739960413872528
160.png,0.3569941651587394,0.21856138110622603
161.png,0.42130424649107695,0.22893791949651754
162.png,0.36503414079254753,0.2701874319065841
163.png,0.5295937182856543,0.28437766889142907
164.png,0.315653512992111,0.21782334594590777
165.png,0.3429904563754212,0.22845493721437324
166.png,0.32337181240904567,0.22936206617765506
167.png,0.22172223259420953,0.19123873683816875
168.png,0.34961561315199907,0.24589062044314083
169.png,0.2928188249176624,0.19548115204168792
17.png,0.34242514815984987,0.23490819835965387
170.png,0.4336358762254902,0.20966680235695387
171.png,0.31739189297545195,0.24064152404936315
172.png,0.3694181404861749,0.24256523205570213
173.png,0.3486245398427926,0.22502311839649847
